date,timestamp,ISO8601,hr (count/min),since_start
5:17:47.905 PM,1770243467.905,2026-02-04T17:17:47.904-0500,62,1513
5:17:48.905 PM,1770243468.905,2026-02-04T17:17:48.904-0500,62,1514
5:17:49.905 PM,1770243469.905,2026-02-04T17:17:49.904-0500,62,1515
5:17:50.905 PM,1770243470.905,2026-02-04T17:17:50.904-0500,62,1516
5:17:51.905 PM,1770243471.905,2026-02-04T17:17:51.904-0500,62,1517
5:17:52.905 PM,1770243472.905,2026-02-04T17:17:52.904-0500,62,1518
5:17:53.905 PM,1770243473.905,2026-02-04T17:17:53.904-0500,62,1519
5:17:54.905 PM,1770243474.905,2026-02-04T17:17:54.904-0500,61,1520
5:17:55.905 PM,1770243475.905,2026-02-04T17:17:55.904-0500,62,1521
5:17:56.905 PM,1770243476.905,2026-02-04T17:17:56.904-0500,62,1522
5:17:57.905 PM,1770243477.905,2026-02-04T17:17:57.904-0500,62,1523
5:17:58.905 PM,1770243478.905,2026-02-04T17:17:58.904-0500,62,1524
5:17:59.905 PM,1770243479.905,2026-02-04T17:17:59.904-0500,62,1525
5:18:00.905 PM,1770243480.905,2026-02-04T17:18:00.904-0500,62,1526
5:18:01.905 PM,1770243481.905,2026-02-04T17:18:01.904-0500,62,1527
5:18:02.905 PM,1770243482.905,2026-02-04T17:18:02.904-0500,64,1528
5:18:03.905 PM,1770243483.905,2026-02-04T17:18:03.904-0500,64,1529
5:18:04.905 PM,1770243484.905,2026-02-04T17:18:04.904-0500,65,1530
5:18:05.905 PM,1770243485.905,2026-02-04T17:18:05.904-0500,65,1531
5:18:06.905 PM,1770243486.905,2026-02-04T17:18:06.904-0500,65,1532
5:18:07.905 PM,1770243487.905,2026-02-04T17:18:07.904-0500,65,1533
5:18:08.905 PM,1770243488.905,2026-02-04T17:18:08.904-0500,65,1534
5:18:09.905 PM,1770243489.905,2026-02-04T17:18:09.904-0500,66,1535
5:18:10.905 PM,1770243490.905,2026-02-04T17:18:10.904-0500,66,1536
5:18:11.905 PM,1770243491.905,2026-02-04T17:18:11.904-0500,66,1537
5:18:12.905 PM,1770243492.905,2026-02-04T17:18:12.904-0500,66,1538
5:18:13.905 PM,1770243493.905,2026-02-04T17:18:13.904-0500,67,1539
5:18:14.905 PM,1770243494.905,2026-02-04T17:18:14.904-0500,67,1540
5:18:15.905 PM,1770243495.905,2026-02-04T17:18:15.904-0500,67,1541
5:18:16.905 PM,1770243496.905,2026-02-04T17:18:16.904-0500,67,1542
5:18:17.905 PM,1770243497.905,2026-02-04T17:18:17.904-0500,67,1543
5:18:18.905 PM,1770243498.905,2026-02-04T17:18:18.904-0500,67,1544
5:18:19.905 PM,1770243499.905,2026-02-04T17:18:19.904-0500,67,1545
5:18:20.905 PM,1770243500.905,2026-02-04T17:18:20.904-0500,67,1546
5:18:21.905 PM,1770243501.905,2026-02-04T17:18:21.904-0500,60,1547
5:18:22.905 PM,1770243502.905,2026-02-04T17:18:22.904-0500,60,1548
5:18:23.905 PM,1770243503.905,2026-02-04T17:18:23.904-0500,59,1549
5:18:24.905 PM,1770243504.905,2026-02-04T17:18:24.904-0500,58,1550
5:18:25.905 PM,1770243505.905,2026-02-04T17:18:25.904-0500,57,1551
5:18:26.905 PM,1770243506.905,2026-02-04T17:18:26.904-0500,57,1552
5:18:27.905 PM,1770243507.905,2026-02-04T17:18:27.904-0500,58,1553
5:18:28.905 PM,1770243508.905,2026-02-04T17:18:28.904-0500,58,1554
5:18:29.905 PM,1770243509.905,2026-02-04T17:18:29.904-0500,57,1555
5:18:30.905 PM,1770243510.905,2026-02-04T17:18:30.904-0500,57,1556
5:18:31.905 PM,1770243511.905,2026-02-04T17:18:31.904-0500,58,1557
5:18:32.905 PM,1770243512.905,2026-02-04T17:18:32.904-0500,58,1558
5:18:33.905 PM,1770243513.905,2026-02-04T17:18:33.904-0500,58,1559
5:18:34.905 PM,1770243514.905,2026-02-04T17:18:34.904-0500,58,1560
5:18:35.905 PM,1770243515.905,2026-02-04T17:18:35.904-0500,58,1561
5:18:36.905 PM,1770243516.905,2026-02-04T17:18:36.904-0500,58,1562
5:18:37.905 PM,1770243517.905,2026-02-04T17:18:37.904-0500,59,1563
5:18:38.905 PM,1770243518.905,2026-02-04T17:18:38.904-0500,59,1564
5:18:39.905 PM,1770243519.905,2026-02-04T17:18:39.904-0500,59,1565
5:18:40.905 PM,1770243520.905,2026-02-04T17:18:40.904-0500,59,1566
5:18:41.905 PM,1770243521.905,2026-02-04T17:18:41.904-0500,60,1567
5:18:42.905 PM,1770243522.905,2026-02-04T17:18:42.904-0500,60,1568
5:18:43.905 PM,1770243523.905,2026-02-04T17:18:43.904-0500,59,1569
5:18:44.905 PM,1770243524.905,2026-02-04T17:18:44.904-0500,59,1570
5:18:45.905 PM,1770243525.905,2026-02-04T17:18:45.904-0500,58,1571
5:18:46.905 PM,1770243526.905,2026-02-04T17:18:46.904-0500,59,1572
5:18:47.905 PM,1770243527.905,2026-02-04T17:18:47.904-0500,59,1573
5:18:48.905 PM,1770243528.905,2026-02-04T17:18:48.904-0500,59,1574
5:18:49.905 PM,1770243529.905,2026-02-04T17:18:49.904-0500,59,1575
5:18:50.905 PM,1770243530.905,2026-02-04T17:18:50.904-0500,60,1576
5:18:51.905 PM,1770243531.905,2026-02-04T17:18:51.904-0500,60,1577
5:18:52.905 PM,1770243532.905,2026-02-04T17:18:52.904-0500,60,1578
5:18:53.905 PM,1770243533.905,2026-02-04T17:18:53.904-0500,59,1579
5:18:54.905 PM,1770243534.905,2026-02-04T17:18:54.904-0500,59,1580
5:18:55.905 PM,1770243535.905,2026-02-04T17:18:55.904-0500,60,1581
5:18:56.905 PM,1770243536.905,2026-02-04T17:18:56.904-0500,59,1582
5:18:57.905 PM,1770243537.905,2026-02-04T17:18:57.904-0500,59,1583
5:18:58.905 PM,1770243538.905,2026-02-04T17:18:58.904-0500,59,1584
5:18:59.905 PM,1770243539.905,2026-02-04T17:18:59.904-0500,58,1585
5:19:00.905 PM,1770243540.905,2026-02-04T17:19:00.904-0500,59,1586
5:19:01.905 PM,1770243541.905,2026-02-04T17:19:01.904-0500,59,1587
5:19:02.905 PM,1770243542.905,2026-02-04T17:19:02.904-0500,58,1588
5:19:03.905 PM,1770243543.905,2026-02-04T17:19:03.904-0500,58,1589
5:19:04.905 PM,1770243544.905,2026-02-04T17:19:04.904-0500,58,1590
5:19:05.905 PM,1770243545.905,2026-02-04T17:19:05.904-0500,58,1591
5:19:06.905 PM,1770243546.905,2026-02-04T17:19:06.904-0500,58,1592
5:19:07.905 PM,1770243547.905,2026-02-04T17:19:07.904-0500,57,1593
5:19:08.905 PM,1770243548.905,2026-02-04T17:19:08.904-0500,57,1594
5:19:09.905 PM,1770243549.905,2026-02-04T17:19:09.904-0500,57,1595
5:19:10.905 PM,1770243550.905,2026-02-04T17:19:10.904-0500,57,1596
5:19:11.905 PM,1770243551.905,2026-02-04T17:19:11.904-0500,57,1597
5:19:12.905 PM,1770243552.905,2026-02-04T17:19:12.904-0500,56,1598
5:19:13.905 PM,1770243553.905,2026-02-04T17:19:13.904-0500,56,1599
5:19:14.905 PM,1770243554.905,2026-02-04T17:19:14.904-0500,56,1600
5:19:15.905 PM,1770243555.905,2026-02-04T17:19:15.904-0500,56,1601
5:19:16.905 PM,1770243556.905,2026-02-04T17:19:16.904-0500,56,1602
5:19:17.905 PM,1770243557.905,2026-02-04T17:19:17.904-0500,57,1603
5:19:18.905 PM,1770243558.905,2026-02-04T17:19:18.904-0500,57,1604
5:19:19.905 PM,1770243559.905,2026-02-04T17:19:19.904-0500,57,1605
5:19:20.905 PM,1770243560.905,2026-02-04T17:19:20.904-0500,57,1606
5:19:21.905 PM,1770243561.905,2026-02-04T17:19:21.904-0500,57,1607
5:19:22.905 PM,1770243562.905,2026-02-04T17:19:22.904-0500,57,1608
5:19:23.905 PM,1770243563.905,2026-02-04T17:19:23.904-0500,57,1609
5:19:24.905 PM,1770243564.905,2026-02-04T17:19:24.904-0500,56,1610
5:19:25.905 PM,1770243565.905,2026-02-04T17:19:25.904-0500,56,1611
5:19:26.905 PM,1770243566.905,2026-02-04T17:19:26.904-0500,56,1612
5:19:27.905 PM,1770243567.905,2026-02-04T17:19:27.904-0500,56,1613
5:19:28.905 PM,1770243568.905,2026-02-04T17:19:28.904-0500,56,1614
5:19:29.905 PM,1770243569.905,2026-02-04T17:19:29.904-0500,55,1615
5:19:30.905 PM,1770243570.905,2026-02-04T17:19:30.904-0500,55,1616
5:19:31.905 PM,1770243571.905,2026-02-04T17:19:31.904-0500,56,1617
5:19:32.905 PM,1770243572.905,2026-02-04T17:19:32.904-0500,56,1618
5:19:33.905 PM,1770243573.905,2026-02-04T17:19:33.904-0500,56,1619
5:19:34.905 PM,1770243574.905,2026-02-04T17:19:34.904-0500,56,1620
5:19:35.905 PM,1770243575.905,2026-02-04T17:19:35.904-0500,56,1621
5:19:36.905 PM,1770243576.905,2026-02-04T17:19:36.904-0500,56,1622
5:19:37.905 PM,1770243577.905,2026-02-04T17:19:37.904-0500,57,1623
5:19:38.905 PM,1770243578.905,2026-02-04T17:19:38.904-0500,57,1624
5:19:39.905 PM,1770243579.905,2026-02-04T17:19:39.904-0500,57,1625
5:19:40.905 PM,1770243580.905,2026-02-04T17:19:40.904-0500,57,1626
5:19:41.905 PM,1770243581.905,2026-02-04T17:19:41.904-0500,57,1627
5:19:42.905 PM,1770243582.905,2026-02-04T17:19:42.904-0500,57,1628
5:19:43.905 PM,1770243583.905,2026-02-04T17:19:43.904-0500,58,1629
5:19:44.905 PM,1770243584.905,2026-02-04T17:19:44.904-0500,61,1630
5:19:45.905 PM,1770243585.905,2026-02-04T17:19:45.904-0500,62,1631
5:19:46.905 PM,1770243586.905,2026-02-04T17:19:46.904-0500,62,1632
5:19:47.905 PM,1770243587.905,2026-02-04T17:19:47.904-0500,62,1633
5:19:48.905 PM,1770243588.905,2026-02-04T17:19:48.904-0500,60,1634
5:19:49.905 PM,1770243589.905,2026-02-04T17:19:49.904-0500,59,1635
5:19:50.905 PM,1770243590.905,2026-02-04T17:19:50.904-0500,59,1636
5:19:51.905 PM,1770243591.905,2026-02-04T17:19:51.904-0500,59,1637
5:19:52.905 PM,1770243592.905,2026-02-04T17:19:52.904-0500,58,1638
5:19:53.905 PM,1770243593.905,2026-02-04T17:19:53.904-0500,58,1639
5:19:54.905 PM,1770243594.905,2026-02-04T17:19:54.904-0500,58,1640
5:19:55.905 PM,1770243595.905,2026-02-04T17:19:55.904-0500,58,1641
5:19:56.905 PM,1770243596.905,2026-02-04T17:19:56.904-0500,59,1642
5:19:57.905 PM,1770243597.905,2026-02-04T17:19:57.904-0500,59,1643
5:19:58.905 PM,1770243598.905,2026-02-04T17:19:58.904-0500,59,1644
5:19:59.905 PM,1770243599.905,2026-02-04T17:19:59.904-0500,59,1645
5:20:00.905 PM,1770243600.905,2026-02-04T17:20:00.904-0500,59,1646
5:20:01.905 PM,1770243601.905,2026-02-04T17:20:01.904-0500,59,1647
5:20:02.905 PM,1770243602.905,2026-02-04T17:20:02.904-0500,60,1648
5:20:03.905 PM,1770243603.905,2026-02-04T17:20:03.904-0500,61,1649
5:20:04.905 PM,1770243604.905,2026-02-04T17:20:04.904-0500,61,1650
5:20:05.905 PM,1770243605.905,2026-02-04T17:20:05.904-0500,61,1651
5:20:06.905 PM,1770243606.905,2026-02-04T17:20:06.904-0500,63,1652
5:20:07.905 PM,1770243607.905,2026-02-04T17:20:07.904-0500,68,1653
5:20:08.905 PM,1770243608.905,2026-02-04T17:20:08.904-0500,68,1654
5:20:09.905 PM,1770243609.905,2026-02-04T17:20:09.904-0500,68,1655
5:20:10.905 PM,1770243610.905,2026-02-04T17:20:10.904-0500,72,1656
5:20:11.905 PM,1770243611.905,2026-02-04T17:20:11.904-0500,73,1657
5:20:12.905 PM,1770243612.905,2026-02-04T17:20:12.904-0500,73,1658
5:20:13.905 PM,1770243613.905,2026-02-04T17:20:13.904-0500,74,1659
5:20:14.905 PM,1770243614.905,2026-02-04T17:20:14.904-0500,74,1660
5:20:15.905 PM,1770243615.905,2026-02-04T17:20:15.904-0500,74,1661
5:20:16.905 PM,1770243616.905,2026-02-04T17:20:16.904-0500,75,1662
5:20:17.905 PM,1770243617.905,2026-02-04T17:20:17.904-0500,75,1663
5:20:18.905 PM,1770243618.905,2026-02-04T17:20:18.904-0500,75,1664
5:20:19.905 PM,1770243619.905,2026-02-04T17:20:19.904-0500,75,1665
5:20:20.905 PM,1770243620.905,2026-02-04T17:20:20.904-0500,75,1666
5:20:21.905 PM,1770243621.905,2026-02-04T17:20:21.904-0500,75,1667
5:20:22.905 PM,1770243622.905,2026-02-04T17:20:22.904-0500,75,1668
5:20:23.905 PM,1770243623.905,2026-02-04T17:20:23.904-0500,75,1669
5:20:24.905 PM,1770243624.905,2026-02-04T17:20:24.904-0500,75,1670
5:20:25.905 PM,1770243625.905,2026-02-04T17:20:25.904-0500,76,1671
5:20:26.905 PM,1770243626.905,2026-02-04T17:20:26.904-0500,76,1672
5:20:27.905 PM,1770243627.905,2026-02-04T17:20:27.904-0500,76,1673
5:20:28.905 PM,1770243628.905,2026-02-04T17:20:28.904-0500,77,1674
5:20:29.905 PM,1770243629.905,2026-02-04T17:20:29.904-0500,77,1675
5:20:30.905 PM,1770243630.905,2026-02-04T17:20:30.904-0500,77,1676
5:20:31.905 PM,1770243631.905,2026-02-04T17:20:31.904-0500,77,1677
5:20:32.905 PM,1770243632.905,2026-02-04T17:20:32.904-0500,77,1678
5:20:33.905 PM,1770243633.905,2026-02-04T17:20:33.904-0500,81,1679
5:20:34.905 PM,1770243634.905,2026-02-04T17:20:34.904-0500,82,1680
5:20:35.905 PM,1770243635.905,2026-02-04T17:20:35.904-0500,82,1681
5:20:36.905 PM,1770243636.905,2026-02-04T17:20:36.904-0500,82,1682
5:20:37.905 PM,1770243637.905,2026-02-04T17:20:37.904-0500,82,1683
5:20:38.905 PM,1770243638.905,2026-02-04T17:20:38.904-0500,84,1684
5:20:39.905 PM,1770243639.905,2026-02-04T17:20:39.904-0500,87,1685
5:20:40.905 PM,1770243640.905,2026-02-04T17:20:40.904-0500,89,1686
5:20:41.905 PM,1770243641.905,2026-02-04T17:20:41.904-0500,89,1687
5:20:42.905 PM,1770243642.905,2026-02-04T17:20:42.904-0500,89,1688
5:20:43.905 PM,1770243643.905,2026-02-04T17:20:43.904-0500,89,1689
5:20:44.905 PM,1770243644.905,2026-02-04T17:20:44.904-0500,89,1690
5:20:45.905 PM,1770243645.905,2026-02-04T17:20:45.904-0500,89,1691
5:20:46.905 PM,1770243646.905,2026-02-04T17:20:46.904-0500,90,1692
5:20:47.905 PM,1770243647.905,2026-02-04T17:20:47.904-0500,90,1693
5:20:48.905 PM,1770243648.905,2026-02-04T17:20:48.904-0500,90,1694
5:20:49.905 PM,1770243649.905,2026-02-04T17:20:49.904-0500,91,1695
5:20:50.905 PM,1770243650.905,2026-02-04T17:20:50.904-0500,92,1696
5:20:51.905 PM,1770243651.905,2026-02-04T17:20:51.904-0500,93,1697
5:20:52.905 PM,1770243652.905,2026-02-04T17:20:52.904-0500,93,1698
5:20:53.905 PM,1770243653.905,2026-02-04T17:20:53.904-0500,93,1699
5:20:54.905 PM,1770243654.905,2026-02-04T17:20:54.904-0500,93,1700
5:20:55.905 PM,1770243655.905,2026-02-04T17:20:55.904-0500,92,1701
5:20:56.905 PM,1770243656.905,2026-02-04T17:20:56.904-0500,92,1702
5:20:57.905 PM,1770243657.905,2026-02-04T17:20:57.904-0500,92,1703
5:20:58.905 PM,1770243658.905,2026-02-04T17:20:58.904-0500,92,1704
5:20:59.905 PM,1770243659.905,2026-02-04T17:20:59.904-0500,92,1705
5:21:00.905 PM,1770243660.905,2026-02-04T17:21:00.904-0500,92,1706
5:21:01.905 PM,1770243661.905,2026-02-04T17:21:01.904-0500,92,1707
5:21:02.905 PM,1770243662.905,2026-02-04T17:21:02.904-0500,92,1708
5:21:03.905 PM,1770243663.905,2026-02-04T17:21:03.904-0500,92,1709
5:21:04.905 PM,1770243664.905,2026-02-04T17:21:04.904-0500,92,1710
5:21:05.905 PM,1770243665.905,2026-02-04T17:21:05.904-0500,92,1711
5:21:06.905 PM,1770243666.905,2026-02-04T17:21:06.904-0500,92,1712
5:21:07.905 PM,1770243667.905,2026-02-04T17:21:07.904-0500,92,1713
5:21:08.905 PM,1770243668.905,2026-02-04T17:21:08.904-0500,92,1714
5:21:09.905 PM,1770243669.905,2026-02-04T17:21:09.904-0500,91,1715
5:21:10.905 PM,1770243670.905,2026-02-04T17:21:10.904-0500,91,1716
5:21:11.905 PM,1770243671.905,2026-02-04T17:21:11.904-0500,91,1717
5:21:27.905 PM,1770243687.905,2026-02-04T17:21:27.904-0500,72,1733
5:21:28.905 PM,1770243688.905,2026-02-04T17:21:28.904-0500,70,1734
5:21:29.905 PM,1770243689.905,2026-02-04T17:21:29.904-0500,69,1735
5:21:30.905 PM,1770243690.905,2026-02-04T17:21:30.904-0500,69,1736
5:21:31.905 PM,1770243691.905,2026-02-04T17:21:31.904-0500,69,1737
5:21:32.905 PM,1770243692.905,2026-02-04T17:21:32.904-0500,69,1738
5:21:33.905 PM,1770243693.905,2026-02-04T17:21:33.904-0500,69,1739
5:21:34.905 PM,1770243694.905,2026-02-04T17:21:34.904-0500,69,1740
5:21:35.905 PM,1770243695.905,2026-02-04T17:21:35.904-0500,68,1741
5:21:36.905 PM,1770243696.905,2026-02-04T17:21:36.904-0500,66,1742
5:21:37.905 PM,1770243697.905,2026-02-04T17:21:37.904-0500,66,1743
5:21:38.905 PM,1770243698.905,2026-02-04T17:21:38.904-0500,67,1744
5:21:39.905 PM,1770243699.905,2026-02-04T17:21:39.904-0500,67,1745
5:21:40.905 PM,1770243700.905,2026-02-04T17:21:40.904-0500,66,1746
5:21:41.905 PM,1770243701.905,2026-02-04T17:21:41.904-0500,66,1747
5:21:42.905 PM,1770243702.905,2026-02-04T17:21:42.904-0500,66,1748
5:21:43.905 PM,1770243703.905,2026-02-04T17:21:43.904-0500,66,1749
5:21:44.905 PM,1770243704.905,2026-02-04T17:21:44.904-0500,66,1750
5:21:45.905 PM,1770243705.905,2026-02-04T17:21:45.904-0500,67,1751
5:21:46.905 PM,1770243706.905,2026-02-04T17:21:46.904-0500,67,1752
5:21:47.905 PM,1770243707.905,2026-02-04T17:21:47.904-0500,67,1753
5:21:48.905 PM,1770243708.905,2026-02-04T17:21:48.904-0500,67,1754
5:21:49.905 PM,1770243709.905,2026-02-04T17:21:49.904-0500,71,1755
5:21:50.905 PM,1770243710.905,2026-02-04T17:21:50.904-0500,71,1756
5:21:51.905 PM,1770243711.905,2026-02-04T17:21:51.904-0500,71,1757
5:21:52.905 PM,1770243712.905,2026-02-04T17:21:52.904-0500,71,1758
5:21:53.905 PM,1770243713.905,2026-02-04T17:21:53.904-0500,71,1759
5:21:54.905 PM,1770243714.905,2026-02-04T17:21:54.904-0500,71,1760
5:21:55.905 PM,1770243715.905,2026-02-04T17:21:55.904-0500,71,1761
5:21:56.905 PM,1770243716.905,2026-02-04T17:21:56.904-0500,71,1762
5:21:57.905 PM,1770243717.905,2026-02-04T17:21:57.904-0500,71,1763
5:21:58.905 PM,1770243718.905,2026-02-04T17:21:58.904-0500,71,1764
5:21:59.905 PM,1770243719.905,2026-02-04T17:21:59.904-0500,71,1765
5:22:00.905 PM,1770243720.905,2026-02-04T17:22:00.904-0500,71,1766
5:22:01.905 PM,1770243721.905,2026-02-04T17:22:01.904-0500,71,1767
5:22:02.905 PM,1770243722.905,2026-02-04T17:22:02.904-0500,71,1768
5:22:03.905 PM,1770243723.905,2026-02-04T17:22:03.904-0500,72,1769
5:22:04.905 PM,1770243724.905,2026-02-04T17:22:04.904-0500,71,1770
5:22:05.905 PM,1770243725.905,2026-02-04T17:22:05.904-0500,71,1771
5:22:06.905 PM,1770243726.905,2026-02-04T17:22:06.904-0500,71,1772
5:22:07.905 PM,1770243727.905,2026-02-04T17:22:07.904-0500,71,1773
5:22:08.905 PM,1770243728.905,2026-02-04T17:22:08.904-0500,71,1774
5:22:09.905 PM,1770243729.905,2026-02-04T17:22:09.904-0500,71,1775
5:22:10.905 PM,1770243730.905,2026-02-04T17:22:10.904-0500,71,1776
5:22:11.905 PM,1770243731.905,2026-02-04T17:22:11.904-0500,71,1777
5:22:12.905 PM,1770243732.905,2026-02-04T17:22:12.904-0500,69,1778
5:22:13.905 PM,1770243733.905,2026-02-04T17:22:13.904-0500,69,1779
5:22:14.905 PM,1770243734.905,2026-02-04T17:22:14.904-0500,66,1780
5:22:15.905 PM,1770243735.905,2026-02-04T17:22:15.904-0500,66,1781
5:22:16.905 PM,1770243736.905,2026-02-04T17:22:16.904-0500,66,1782
5:22:17.905 PM,1770243737.905,2026-02-04T17:22:17.904-0500,66,1783
5:22:18.905 PM,1770243738.905,2026-02-04T17:22:18.904-0500,65,1784
5:22:19.905 PM,1770243739.905,2026-02-04T17:22:19.904-0500,63,1785
5:22:20.905 PM,1770243740.905,2026-02-04T17:22:20.904-0500,61,1786
5:22:21.905 PM,1770243741.905,2026-02-04T17:22:21.904-0500,61,1787
5:22:22.905 PM,1770243742.905,2026-02-04T17:22:22.904-0500,60,1788
5:22:23.905 PM,1770243743.905,2026-02-04T17:22:23.904-0500,59,1789
5:22:24.905 PM,1770243744.905,2026-02-04T17:22:24.904-0500,59,1790
5:22:25.905 PM,1770243745.905,2026-02-04T17:22:25.904-0500,59,1791
5:22:26.905 PM,1770243746.905,2026-02-04T17:22:26.904-0500,58,1792
5:22:27.905 PM,1770243747.905,2026-02-04T17:22:27.904-0500,58,1793
5:22:28.905 PM,1770243748.905,2026-02-04T17:22:28.904-0500,58,1794
5:22:29.905 PM,1770243749.905,2026-02-04T17:22:29.904-0500,58,1795
5:22:30.905 PM,1770243750.905,2026-02-04T17:22:30.904-0500,58,1796
5:22:31.905 PM,1770243751.905,2026-02-04T17:22:31.904-0500,58,1797
5:22:32.905 PM,1770243752.905,2026-02-04T17:22:32.904-0500,58,1798
5:22:33.905 PM,1770243753.905,2026-02-04T17:22:33.904-0500,58,1799
5:22:34.905 PM,1770243754.905,2026-02-04T17:22:34.904-0500,58,1800
5:22:35.905 PM,1770243755.905,2026-02-04T17:22:35.904-0500,58,1801
5:22:36.905 PM,1770243756.905,2026-02-04T17:22:36.904-0500,58,1802
5:22:37.905 PM,1770243757.905,2026-02-04T17:22:37.904-0500,58,1803
5:22:38.905 PM,1770243758.905,2026-02-04T17:22:38.904-0500,58,1804
5:22:39.905 PM,1770243759.905,2026-02-04T17:22:39.904-0500,57,1805
5:22:40.905 PM,1770243760.905,2026-02-04T17:22:40.904-0500,57,1806
5:22:41.905 PM,1770243761.905,2026-02-04T17:22:41.904-0500,56,1807
5:22:42.905 PM,1770243762.905,2026-02-04T17:22:42.904-0500,56,1808
5:22:43.905 PM,1770243763.905,2026-02-04T17:22:43.904-0500,56,1809
5:22:44.905 PM,1770243764.905,2026-02-04T17:22:44.904-0500,56,1810
5:22:45.905 PM,1770243765.905,2026-02-04T17:22:45.904-0500,56,1811
5:22:46.905 PM,1770243766.905,2026-02-04T17:22:46.904-0500,56,1812
5:22:47.905 PM,1770243767.905,2026-02-04T17:22:47.904-0500,56,1813
5:22:48.905 PM,1770243768.905,2026-02-04T17:22:48.904-0500,56,1814
5:22:49.905 PM,1770243769.905,2026-02-04T17:22:49.904-0500,56,1815
5:22:50.905 PM,1770243770.905,2026-02-04T17:22:50.904-0500,56,1816
5:22:51.905 PM,1770243771.905,2026-02-04T17:22:51.904-0500,58,1817
5:22:52.905 PM,1770243772.905,2026-02-04T17:22:52.904-0500,59,1818
5:22:53.905 PM,1770243773.905,2026-02-04T17:22:53.904-0500,59,1819
5:22:54.905 PM,1770243774.905,2026-02-04T17:22:54.904-0500,59,1820
5:22:55.905 PM,1770243775.905,2026-02-04T17:22:55.904-0500,59,1821
5:22:56.905 PM,1770243776.905,2026-02-04T17:22:56.904-0500,59,1822
5:22:57.905 PM,1770243777.905,2026-02-04T17:22:57.904-0500,59,1823
5:22:58.905 PM,1770243778.905,2026-02-04T17:22:58.904-0500,61,1824
5:22:59.905 PM,1770243779.905,2026-02-04T17:22:59.904-0500,61,1825
5:23:00.905 PM,1770243780.905,2026-02-04T17:23:00.904-0500,60,1826
5:23:01.905 PM,1770243781.905,2026-02-04T17:23:01.904-0500,60,1827
5:23:02.905 PM,1770243782.905,2026-02-04T17:23:02.904-0500,60,1828
5:23:03.905 PM,1770243783.905,2026-02-04T17:23:03.904-0500,60,1829
5:23:04.905 PM,1770243784.905,2026-02-04T17:23:04.904-0500,60,1830
5:23:05.905 PM,1770243785.905,2026-02-04T17:23:05.904-0500,61,1831
5:23:06.905 PM,1770243786.905,2026-02-04T17:23:06.904-0500,61,1832
5:23:07.905 PM,1770243787.905,2026-02-04T17:23:07.904-0500,61,1833
5:23:08.905 PM,1770243788.905,2026-02-04T17:23:08.904-0500,62,1834
5:23:09.905 PM,1770243789.905,2026-02-04T17:23:09.904-0500,62,1835
5:23:10.905 PM,1770243790.905,2026-02-04T17:23:10.904-0500,62,1836
5:23:11.905 PM,1770243791.905,2026-02-04T17:23:11.904-0500,62,1837
5:23:12.905 PM,1770243792.905,2026-02-04T17:23:12.904-0500,62,1838
5:23:13.905 PM,1770243793.905,2026-02-04T17:23:13.904-0500,62,1839
5:23:14.905 PM,1770243794.905,2026-02-04T17:23:14.904-0500,63,1840
5:23:15.905 PM,1770243795.905,2026-02-04T17:23:15.904-0500,62,1841
5:23:16.905 PM,1770243796.905,2026-02-04T17:23:16.904-0500,62,1842
5:23:17.905 PM,1770243797.905,2026-02-04T17:23:17.904-0500,62,1843
5:23:18.905 PM,1770243798.905,2026-02-04T17:23:18.904-0500,62,1844
5:23:19.905 PM,1770243799.905,2026-02-04T17:23:19.904-0500,62,1845
5:23:20.905 PM,1770243800.905,2026-02-04T17:23:20.904-0500,62,1846
5:23:21.905 PM,1770243801.905,2026-02-04T17:23:21.904-0500,62,1847
5:23:22.905 PM,1770243802.905,2026-02-04T17:23:22.904-0500,62,1848
5:23:23.905 PM,1770243803.905,2026-02-04T17:23:23.904-0500,61,1849
5:23:24.905 PM,1770243804.905,2026-02-04T17:23:24.904-0500,60,1850
5:23:25.905 PM,1770243805.905,2026-02-04T17:23:25.904-0500,61,1851
5:23:26.905 PM,1770243806.905,2026-02-04T17:23:26.904-0500,61,1852
5:23:27.905 PM,1770243807.905,2026-02-04T17:23:27.904-0500,62,1853
5:23:28.905 PM,1770243808.905,2026-02-04T17:23:28.904-0500,62,1854
5:23:29.905 PM,1770243809.905,2026-02-04T17:23:29.904-0500,62,1855
5:23:30.905 PM,1770243810.905,2026-02-04T17:23:30.904-0500,64,1856
5:23:31.905 PM,1770243811.905,2026-02-04T17:23:31.904-0500,65,1857
5:23:32.905 PM,1770243812.905,2026-02-04T17:23:32.904-0500,65,1858
5:23:33.905 PM,1770243813.905,2026-02-04T17:23:33.904-0500,65,1859
5:23:34.905 PM,1770243814.905,2026-02-04T17:23:34.904-0500,65,1860
5:23:35.905 PM,1770243815.905,2026-02-04T17:23:35.904-0500,65,1861
5:23:36.905 PM,1770243816.905,2026-02-04T17:23:36.904-0500,65,1862
5:23:37.905 PM,1770243817.905,2026-02-04T17:23:37.904-0500,76,1863
5:23:38.905 PM,1770243818.905,2026-02-04T17:23:38.904-0500,76,1864
5:23:39.905 PM,1770243819.905,2026-02-04T17:23:39.904-0500,76,1865
5:23:40.905 PM,1770243820.905,2026-02-04T17:23:40.904-0500,76,1866
5:23:41.905 PM,1770243821.905,2026-02-04T17:23:41.904-0500,77,1867
